
一、建设目标
（一） 层级管理
打造统一覆盖“省、市、区县、学区、学校”五级联动的实验室与实验教学管理服务平台，包括省级、市级、区县级、学区级、学校级等多级用户。省级有省直管学校并且还能管理市级、区县级、学区级、学校级；市级有市直管学校并且还能管理区县级、学区级、学校级；区县级有自己直管学校并且还能学区级、学校级；学区级只管理本学区内部自己学校；学校级负责学校管理员、授课教师和实验员等角色管理工作以及其它实验室和实验教学管理工作。
基本实现：
1.实验教学仪器管理与统计工作方式，提高管理效率与服务水平，实现仪器入库、存放、借还、调剂、报损、维修、报废等全生命周期管理；以及实验室等功能室统计与管理；

2.全面规范学校实验教学管理，做到以“管”促“用”，把实验室仪器设备管理融合到实验教学管理中，以推动实验带动装备管理及应用；
	（二）本项目建设依据包括但不限于以下有关标准和规范：
	5.移动统计分析
	(16)实验开出统计：支持管理人员查看区域内的实验开出率统计。
	(17)实验开出预警：支持管理人员随时了解各学校实验开出情况，对超期未开实验的学校进
行预警提示。
	(18)实验开出率排行：支持管理人员查看各学校的开出排行，监督学校实验教学常态化。
	(19)开出记录查询：支持管理人员查看学校的实验开出记录，查看实验室现场录像。
	6.采用移动侦测和图片识别技术，计算有效开出率
	(20)利用移动侦测技术采集图片，并通过图片智能识别技术，将获取的视频采集终端图片进行分析，识别是否有学生在做实验，得出图片是否合格的结论。
	(21)统计开出率时，可选择过滤掉无效图片的实验，提高开出率统计的真实性。
	7.实验仪器达标分析
	(22)标准测算：可选择上级发布的配备标准进行缺口测算和达标评估，，支持多标准测算，了解每个学校的实验仪器配备率情况。支持两种测算模式：精确达标（按物品编号、名称、规格、单位精确配备）和模糊达标（只按标准目录进行匹配）。
	(23)测算范围：支持实验用房、用房配套设施、实验仪器设备和学科仪器设备的达标测算。
	(24)缺口统计：支持按区域（学校）、学科、品目等维度，统计缺口数量和金额，用图、表方式进行数据展示。
	(25)达标评估：支持按区域（学校）、学科统计达标比例，用图、表方式进行数据展示。
	8.实验仪器日常管理业务监管
	(26)资产报废审核：支持报废审核功能，教育管理部门可根据固定资产管理中对资产报废的相关规定设置报废金额上限，超过金额限制的报废单据，需经审核通过后该资产才能报废。若在报废金额上限之内的资产，可学校直接进行报废。学校报废时可上传证明材料，教育管理部门可进行查看。
	(27)资产预警统计：支持根据装备信息中的购入日期和使用年限，自动生成装备超期使用的资产预警，并可以自定义提前多少个月进行预警，为设备报废、申报采购提供相应的依据。
	9.实验仪器管理数据统计
	(28)支持按实验仪器管理人员、装备用房、装备资产等分类统计实验仪器的建设情况，并能查看生均实验室面积、生均实验仪器设备资产、当年新增仪器设备资产等数据。
	(29)装备人员统计：支持按年度、学校类型查看各个学校的实验教学管理人员情况，并可以按学段、专兼职、职称、学历、年龄展示相关数据。
	(30)装备用房统计：支持按用房类别或用房分类查看各个学校实验室及辅助用房的数量和面积，并支持学校与学校之间的数据对比。支持自定义用房分类，可根据不同的用房统计需求来定义分类所对应的房间。
	(31)资产查询：支持以学校的视角按物品、科目查看学校的资产分布情况，支持学校与学校之间的数据对比。支持按购入日期的时间范围进行查询，并能钻取查看每个学校的资产明细数据。
	(32)设备资产查询：支持以物品的视角查看不同物品的分布情况，支持按学校类型、学校、学科、房间类别、购入日期、采购方式、采购项目、供应商、品牌、资产分类、来组合查询物品在各个学校的库存情况。

（五）学区级用户功能要求
	1.支持实验教学管理设置及考核监管
	(1)系统可以灵活设置学校实验开出的要求，可分别设置分组实验和演示实验上传图片/视频的数量。
	(2)可以设置是否允许学校删除标准实验，同时，学校需添加不做实验的理由。
	(3)管理人员随时了解各学校实验开出情况，对超期未开实验的学校进行预警提示。
	(4)统计本学区学校教师工作量，根据实验开课次数及实验难度系统，统计出各教师的实验工作量，为教师绩效考核做参考依据。
	2.支持掌握实验教学进度
	(5)可按学期统计分析区域内所有与实验相关的数据，包括区域内实验数据总览。可统计学校数量、班级数量以及实验室的数量。
	(6)管理人员能查看区域内各校实验开出率及总的开出率。
	(7)实验教学过程督导，通过对比实验教学计划及实际开课记录，分析各学校及各学科教学进度偏差情况，促进按计划开展实验教学活动。
	3.实验数据分析统计
	(8)区域整体实验开出情况，包括分组实验开出率、演示实验开出率，学科开出率，以图表形式展示。
	(9)支持统计分析学校、教师、科目、实验目录、学段统计实验开出率、包括分组实验、演示实验的开出率。
	(10)支持统计分析实验开出记录，查看实验照片和视频，监督实验开出情况。
	(11)支持按实验目录标准查看各学校的开课情况以及未开实验的原因，为实验仪器科学配置提供参考依据。
	(12)支持统计仪器设备的使用情况和易耗品、危化品的使用情况。
	(13)支持按地图形成大数据分析图，包括区域实验开出率、开出排行榜、学科开出率、开出率趋势、实时开出记录等。
	4.实验室远程巡课
	(14)包括高清网络摄像机+本地存储+远程视频服务（含监控软件）。支持网页实时呈现学校实验室教学的视频画面。
	(15)支持根据实验教学课表，自动采集实验上课视频和图片，自动完成实验登记。
	5.移动统计分析
	(16)实验开出统计：支持管理人员查看区域内的实验开出率统计。
	(17)实验开出预警：支持管理人员随时了解各学校实验开出情况，对超期未开实验的学校进
行预警提示。
	(18)实验开出率排行：支持管理人员查看各学校的开出排行，监督学校实验教学常态化。
	(19)开出记录查询：支持管理人员查看学校的实验开出记录，查看实验室现场录像。
	6.采用移动侦测和图片识别技术，计算有效开出率
	(20)利用移动侦测技术采集图片，并通过图片智能识别技术，将获取的视频采集终端图片进行分析，识别是否有学生在做实验，得出图片是否合格的结论。
	(21)统计开出率时，可选择过滤掉无效图片的实验，提高开出率统计的真实性。
	7.实验仪器达标分析
	(22)标准测算：可选择上级发布的配备标准进行缺口测算和达标评估，，支持多标准测算，了解每个学校的实验仪器配备率情况。支持两种测算模式：精确达标（按物品编号、名称、规格、单位精确配备）和模糊达标（只按标准目录进行匹配）。
	(23)测算范围：支持实验用房、用房配套设施、实验仪器设备和学科仪器设备的达标测算。
	(24)缺口统计：支持按区域（学校）、学科、品目等维度，统计缺口数量和金额，用图、表方式进行数据展示。
	(25)达标评估：支持按区域（学校）、学科统计达标比例，用图、表方式进行数据展示。
	8.实验仪器日常管理业务监管
	(26)资产报废审核：支持报废审核功能，教育管理部门可根据固定资产管理中对资产报废的相关规定设置报废金额上限，超过金额限制的报废单据，需经审核通过后该资产才能报废。若在报废金额上限之内的资产，可学校直接进行报废。学校报废时可上传证明材料，教育管理部门可进行查看。
	(27)资产预警统计：支持根据装备信息中的购入日期和使用年限，自动生成装备超期使用的资产预警，并可以自定义提前多少个月进行预警，为设备报废、申报采购提供相应的依据。
	9.实验仪器管理数据统计
	(28)支持按实验仪器管理人员、装备用房、装备资产等分类统计实验仪器的建设情况，并能查看生均实验室面积、生均实验仪器设备资产、当年新增仪器设备资产等数据。
	(29)装备人员统计：支持按年度、学校类型查看各个学校的实验教学管理人员情况，并可以按学段、专兼职、职称、学历、年龄展示相关数据。
	(30)装备用房统计：支持按用房类别或用房分类查看各个学校实验室及辅助用房的数量和面积，并支持学校与学校之间的数据对比。支持自定义用房分类，可根据不同的用房统计需求来定义分类所对应的房间。
	(31)资产查询：支持以学校的视角按物品、科目查看学校的资产分布情况，支持学校与学校之间的数据对比。支持按购入日期的时间范围进行查询，并能钻取查看每个学校的资产明细数据。
	(32)设备资产查询：支持以物品的视角查看不同物品的分布情况，支持按学校类型、学校、学科、房间类别、购入日期、采购方式、采购项目、供应商、品牌、资产分类、来组合查询物品在各个学校的库存情况。

	（六）学校级用户功能要求
	1.面向学校管理人员
	(1)能根据教学安排设置教师不同的角色。
	(2)可根据不同年级设置作息时间表，且可分别设置夏季和冬季作息时间表。
	(3)根据一周内的各个实验室的预约记录，自动生成一周实验课表，便于管理层查看教师的执行情况。
	(4)可按学期查看（或删减）演示实验、分组实验（如需删减，需说明理由）。
	(5)可按学期统计教师的实验明细数据，展现教师姓名、以及所带班级、以及所授学科，可按学期查看全校实验开出率。
	(6)可对教师提供的优秀教学资源进行审核并上传至资源共享系统。
	(7)可制定学校各年级各学科的实验教学计划，确定学期内各学科计划开展的实验，以及开展的周次。
	(8)支持新高考模式和文理分科的实验计划：可根据区域实际情况，制定选考、学考计划，或制定文科、理科计划。
	(9)支持学校管理层通过移动端，查看全校开出率情况，学校实验开出率在区县的排名情况。按学科、按班级、按教师查看实验开出进度。
	(10)支持对实验员进行资产范围管理设置，不同科目的实验员可以管理对应科目的实验仪器，数据相互独立。学校管理员可以看到全部科目的数据。
	(11)支持查看学校的实验仪器明细数据，并能按科目用途、采购项目、供应商、资产分类标签、购入日期、保管人、存放房间、资产属性查询。
	(12)支持根据配备标准进行测算，测算学校资产的达标情况。支持按科目查看资产的应配情况、现有情况、缺口情况及达标率。
	(13)支持按房间名称搜索查看房间内的资产情况，并可以查看每个房间的物品明细。
	2.面向授课老师
	(14)可查看到全校的实验室的使用情况，方便进行实验预约和登记；
	(15)能以课表的形式呈现实验室的可预约时间；预约过的节次能呈现出实验名称、授课教师和授课班级；
	(16)预约时能生成实验预约单，可自动带出实验的章节、实验类型、实验员、授课教师的姓名、预约的实验室名称、授课班级；授课老师对自己预约过的实验单在规定时间前能随时进行修改或撤回；
	(17)有仪器借用与归还功能，借用仪器单上根据所选实验能自动填充实验器材，根据授课教师的个性化上课能增减实验器材；
	(18)授课教师可查询个人的全部预约记录，形成个人的实验档案；支持教师查询自己的实验开出率；
	(19)支持实验管理员（备课组长）统一预约所有班级的实验授课计划。
	(20)支持在实验过程中，授课教师可针对某条实验预约记录，通过拍照或拍视频的形式上传实验作品。
	(21)支持根据实验教学课表，自动采集实验上课视频和图片，自动完成实验登记。
	(22)支持以直观的课表形式展示实验室和功能室每周的占用情况，避免预约冲突，大大减少老师的工作量。
	(23)支持文本、图片、视频等模式的实验日志登记，实验日志表格自动生成。
	(24)支持导出实验记录。
	(25)支持教师随时随地用移动端查看实验课表，进行实验预约和登记，系统以直观的课表形式展示实验室每周的课程安排，选择未被占用的上课时间，提交预约申请。
	(26)支持教师通过移动端拍照或者录制课堂实况进行实验登记，完成实验登记。
	3.面向实验员
	(27)支持校级实验管理员查看、审核本校教师的实验预约，形成实验预约记录档案。
	(28)可对授课教师实验仪器的借用与归还进行标注，形成仪器借用档案。
	(29)校级实验管理员能查看本校实验仪器的型号、规格、数量；能查看和编辑本校实验耗材的数量，便于及时统计与增补。
	(30)支持实验员以课程表模式查看每周的上课情况，根据实验室预约占用情况安排任课教师的上课地点、实验仪器、上课时间、预约是否可以上课。
	(31)实验完成登记表：系统根据实验计划生成计划完成总表，按教师完成实验的班级、时间展示出来，没有完成的实验不展示，便于实验员督促教师及时完成实验计划。
	(32)支持实验员随时随地用移动端查看实验预约课表，查看预约申请，在手机端进行安排操作，或拒绝申请。
	(33)支持对仪器的存放位置信息、保管人、购入日期、供应商信息、品牌、质保期、使用期限、科目用途、资产属性等信息进行修改；
	(34)支持从 EXCEL 文档批量导入；支持从标准目录库中选择物品添加。
	(35)支持仪器设备报修申请、报修审核、维修进度跟踪等流程管理，自动生成维修记录报表。
	(36)支持按科目进行仪器盘点，只需要录入盘点数量，系统自动计算盘盈盘亏数据，生成盘点报告。
	4.实验仪器管理基本要求
	(1)数据采集范围：包括学校基本情况、教学用房场地、教学仪器设备、用房配套设施等。
	(2)数据采集方式：学科仪器按科目、配套设施按用房进行数据填报。装备资产数据采集的信息项必须包括：数量、总价、所属科目、购置日期、品牌、供应商、供应商联系电话、保修期、经费来源、存放房间、存放位置等。
	(3)内置填报模板：根据市级发布的实验仪器默认配备标准自动生成填报目录，支持按目录填报或者下载填报模板，按模板填报再导入系统中。
	(4)参考单价功能：提供各品目合理的参考单价，供学校进行数据填报时参考和数据校验，在学校没有填写单价的情况下，默认按参考单价计算资产价值。
	(5)数据校验功能：系统支持根据配备标准中的配备数量和参考单价，对于学校录入资产的异常数量和单价，可单独进行查看及调整。
	5.标签打印
	(6)实验室房卡打印：自动生成房卡模板，支持显示学校 LOGO，可定制房卡样式。生成的房卡上可带有二维码，扫码能查看房间仪器设备的数量、金额、保管人等信息，显示的数据为实时数据。
	(7)柜卡打印：自动生成柜卡模版，包括预设柜卡套打模版以及普通格式模版。生成的柜卡上可直接查看柜子中的物品信息，也可以通过扫描柜卡上的二维码，扫码查看柜子中仪器设备的数量、金额、存放层格、保管人等信息，显示的数据为实时数据。
	(8)标签打印：自动生成标签模版，支持条形码、二维码标签格式，并能实现导出、打印。生成的标签上可带有二维码，扫码能查看对应物品的数量、金额、存放位置、保管人、购入日期、供应商、使用年限、质保期等信息，显示的数据为实时数据。
	(9)定位签打印：自动生成标签模版，支持多种定位签模板，并能实现导出、打印。生成的定位标签上可带有二维码，扫码能查看对应物品的数量、金额、存放位置、保管人、购入日期、供应商、使用年限、质保期等信息，显示的数据为实时数据。
	6.二维码的应用
	支持手机微信端扫码，实现查询、修改、借用、报废、报修、盘点等操作。扫房卡二维码：通过手机扫描房间二维码，即可动态查询到该房间的信息以及房间里存放的物品清单。扫柜子二维码：通过手机扫描柜子二维码，即可动态查询到柜子中的物品清单。扫物品二维码：通过手机扫描物品二维码，即可动态查询物品信息，如购买日期、供应商、保修期等。
	7.电子台账
	(10)系统支持按年自动生成电子台账，台账中需包含上年结转、本年新增、本年减少、本年结存的数量和金额。支持按年度、科目进行筛选查看。
	(11)台账类别必须包含：总账、分类账，并做到账账相符，互相印证。总账中能查看各个科目的台账情况，分类账中能查看各个科目下的物品情况，并能钻取查看各个物品的操作流水记录。
	(12)台账格式和实际纸质台账保持一致，支持导出。
	三、系统采用前后端分离架构，前端基于 Vue3 + Element Plus，后端基于 Spring Boot + MyBatis/JPA + RESTful API，实现模块化开发、微服务扩展预留、统一指标管理和多终端适配。整体支持 Docker 部署、Redis 缓存、JWT 鉴权和数据主题建模。
	
